yi4 意易艺议义亿译亦忆益异谊裔抑绎翼逸疫役溢毅邑奕驿弈诣
gua1 刮瓜
guan3 管馆
gun3 滚
guo3 果裹
han1 鼾憨
hang2 行杭航吭
hong1 哄轰烘
hun1 婚昏荤
jia4 价架嫁假驾
jiang3 讲奖桨
kang4 抗炕亢
lai4 赖睐籁
lao3 老姥佬
lei4 类累泪肋
lin4 赁吝躏
ma3 马码玛蚂
mei3 美每浼
mei4 妹魅昧媚
men2 门
nan2 难男南喃楠
niu3 纽扭钮
nuo4 诺糯懦喏
pian1 篇偏片
po4 破迫朴魄
qiang2 强墙
qin1 亲侵钦
qu3 取曲娶
ru4 入褥
shang1 商伤
shao2 勺
she1 奢
shu2 熟孰
sui1 虽
tian3 舔腆
wen1 温瘟
weng1 翁嗡
xiang3 想响享
xiao3 小晓筱
xue2 学穴
zao3 早澡枣
zhe4 这
zhong4 重众种中仲
zu3 组祖阻诅
a1 阿
ben1 锛奔
bian3 扁贬匾
bin4 鬓
chan4 颤忏
chang4 唱倡畅怅
chao2 朝潮嘲巢
chong2 重虫崇
chuo4 绰辍
ci3 此
cong2 从丛
cuo1 搓撮磋
dang1 当
dang3 党挡
deng1 灯登蹬
dian1 颠癫掂
dou3 抖陡斗
du1 都督嘟
du3 堵赌肚睹笃
fang3 访仿纺
feng4 凤奉缝
ga2 嘎轧
ge4 个各
gong3 巩拱
gua4 挂卦
hai4 害骇
huai2 怀徊淮槐
hui2 回
hun2 魂浑混馄
huo3 火伙夥
kan3 砍坎槛侃
kao3 考烤拷
ke3 可渴坷
kou1 抠
kou4 扣寇叩
ku4 库酷裤
kuang1 筐
kui1 亏窥盔
kuo4 括扩阔廓
lang3 朗
lian3 脸敛
liang3 两俩
liao3 了
liu3 柳
lou4 漏陋露
lü2 驴闾
lüe4 略掠
luo3 裸
ma2 么麻嘛
mao3 卯
nai3 奶乃
nian2 年黏
ning4 宁泞
nuo2 挪
pai2 排牌徘
pei2 陪培赔裴
peng1 砰烹抨
piao1 飘漂
piao4 漂票
pu1 扑仆噗
qian3 浅谴遣
quan1 圈
sao1 骚搔
she2 蛇舌
song3 耸怂
song4 送讼诵颂
sou3 叟
su1 苏稣酥
tan1 摊滩贪瘫
te4 特忒
tong3 统桶筒捅
tu1 突凸秃
tuo1 托拖脱
tuo4 拓唾
wan4 万腕
xia4 下吓夏
xiang2 详降祥翔
xie1 些歇蝎
yao3 咬舀窈
ye1 耶噎椰
ying3 影颖
za1 扎咂
zan3 攒
zan4 暂赞
zha3 眨
zhai4 寨债
zhe3 者
zhuang4 状撞壮
zhui1 追锥
zhui4 坠缀
zi4 自字渍
zu2 族足卒镞
zui4 最罪醉
an3 俺
bai4 败拜呗
ben4 笨奔
beng1 崩
biao3 表婊
bing1 冰兵
bo4 簸薄
cai2 才材财裁
cai3 采彩踩睬
cheng3 逞
chou3 丑瞅
chuai4 踹
chuan2 传船
cuan1 蹿
dian3 点典
dou1 都兜
duo2 夺踱
feng2 逢缝
han3 喊罕
he1 喝呵
hei1 黑嘿
hen3 很狠
hu3 虎唬
hua1 花华哗
huang3 晃谎恍
ka3 卡
kao4 靠铐
ken3 肯啃恳
keng1 坑吭
kong1 空
kuang2 狂
kun3 捆
la1 拉垃啦
la2 剌
leng2 楞
ma4 骂杩
men4 闷
miao2 描苗瞄
nao3 脑恼瑙
ni3 你拟
nian3 碾捻
nu2 奴
nu3 努
pa1 趴啪
pai4 派湃
pei1 呸
piao2 瓢嫖
pie3 撇
po2 婆
pu4 铺瀑曝
qiang3 抢强
qiao3 巧悄
qing3 请顷
qu4 去趣
ran2 然燃
ran3 染冉
rao2 饶
ren2 人仁壬
ruan3 软阮
sa3 洒
sa4 萨
sai1 塞腮
san3 伞散
sang3 嗓
sao4 扫
shang3 赏晌
shen2 什神
shou3 手首守
shui4 睡税
sui2 随
sun1 孙
sun3 损笋
ta3 塔
tan4 叹探炭碳
tiao3 挑窕
tong4 痛同
tu4 兔吐
tui2 颓
tui4 退褪
wang4 望忘旺妄
wen3 稳吻紊
xin4 信衅
xuan3 选
yang3 养仰痒氧
ye2 爷
ying4 应映硬
yun3 允
zai1 灾哉栽
zai3 载宰仔崽
zang1 脏
zang4 藏脏葬
zeng4 赠
zhang3 长掌涨
zhong3 种肿冢
zhuan1 专砖
zhuang1 装庄妆桩
zuo2 昨
ai2 癌挨
ba3 把
bang3 膀绑榜
ben3 本苯
bie1 憋鳖
bie2 别
bing4 并病
cai4 菜
can1 参餐
can2 残惭蚕
can3 惨
can4 灿
ceng2 曾层
chai1 拆差钗
chai2 柴
chou1 抽
chuan1 穿川
chuang1 窗疮创
chuang2 床幢
chuo1 戳
cou4 凑
cuan4 窜篡
cun1 村
dai1 呆
dai3 歹逮
de2 得德
ding3 顶鼎
en1 恩嗯
er4 二
fei2 肥
gong4 共贡供
hai1 咳嗨
hai2 还孩
hai3 海
huang1 慌荒
huang4 晃
hui3 悔毁
hun4 混
huo2 活
jie3 解姐
kai1 开
ke2 咳壳
kong3 恐孔
kong4 控空
kua4 跨挎
ling3 领岭
ling4 另令
lou3 搂
ma1 妈抹
mian2 眠棉绵
miao4 妙庙
mie4 灭蔑
na3 哪
nao4 闹
nian4 念
niao3 鸟袅
pan1 潘攀番
pao1 抛
pao4 泡炮
piao3 瞟
pie1 撇瞥
qia1 掐
qia4 恰洽
qin4 沁
quan3 犬
que1 缺阙
qun2 群裙
rang3 嚷壤
ren3 忍
ru3 乳辱汝
sa1 撒
san1 三叁
shan3 闪
shang4 上尚
shuai4 帅率蟀
shuan1 拴栓
shun4 顺瞬舜
tai1 胎
tian1 天添
tiao1 挑
tiao4 跳眺
tie1 贴帖
tou2 头投
tu3 土吐
tun1 吞
tuo3 妥
wa4 袜
wang1 汪
wen4 问
xia1 瞎虾呷
xiao2 淆
xing3 醒省
xiu3 朽
xue1 削靴
ye3 也野
yong4 用佣
yue1 约曰
za2 杂砸咱
zai4 在再载
zhai2 宅
zhao3 找爪
zhe1 折遮
zhou2 轴
zhun3 准
zong4 纵粽
zuo3 左佐
ang2 昂
ao1 凹
ao3 袄
bai2 白拜
bao2 薄
beng3 绷
bi1 逼
bi2 鼻
bo3 簸
bu2 不
ca1 擦
cai1 猜
cao1 操糙
cen2 涔岑
chao3 炒吵
che1 车
che3 扯
cheng4 秤
chuai1 揣
chuan3 喘
chuan4 串
chuang4 创
chui1 吹
deng3 等
die1 爹跌
diu1 丢
dong3 懂董
duan1 端
fa3 法
fa4 发
fan3 反返
feng3 讽
fou3 否
gang3 港岗
gen1 跟根
geng4 更
gua3 寡
guai1 乖
guai4 怪
guang3 广
guang4 逛
ha1 哈
hao3 好
heng1 哼亨
hong4 哄
huan1 欢
huan3 缓
juan3 卷
jue1 撅
kua1 夸
kua3 垮
kuan1 宽
lan4 烂滥
leng4 愣
liao1 撩
liu1 溜
long4 弄
mai2 埋
mai3 买
man3 满
meng4 梦孟
mi1 咪
mian4 面
miu4 谬缪
mu2 模
na2 拿
nan4 难
nang2 囊
nen4 嫩恁
nian1 拈
niao4 尿
nü3 女
nu4 怒
nüe4 虐
o1 喔
pa4 怕帕
pen2 盆
peng4 碰
pian4 片骗
pin1 拼
pin4 聘
qie2 茄
qin3 寝
quan4 劝券
rang4 让
re3 惹
ri4 日
run4 润
sai4 赛
sang1 桑丧
sao3 扫嫂
sheng3 省
shua1 刷
shuai1 摔衰
shuan4 涮
suan1 酸
suan4 算蒜
tang4 趟烫
tie3 铁帖
tong1 通
tuan2 团
tui1 推
wa3 瓦
wang2 王亡
xie3 写
xiong2 雄熊
xue3 雪
xue4 血
ya3 雅哑
yo1 哟
zao1 遭糟
zei2 贼
zhai1 斋摘
zheng3 整拯
zhou3 肘
zhua1 抓
zong3 总
zou4 奏揍
zu1 租
zuan1 钻
zuan4 钻攥
zui3 嘴
zuo1 作
ang1 肮
ang4 盎
bai1 掰
bei3 北
beng2 甭
bie3 瘪
bie4 别
cang2 藏
cao3 草
ceng4 蹭
chong3 宠
chou4 臭
chuai3 揣
chuang3 闯
chun3 蠢
cu1 粗
cun2 存
cun4 寸
da3 打
da4 大
dei3 得
duan3 短
dui1 堆
en4 摁
fa1 发
fang4 放
fen3 粉
fo2 佛
ga4 尬
gai3 改
gei3 给
guai3 拐
gun4 棍
guo4 过
ha2 蛤
hen2 痕
hen4 恨
hou3 吼
huai4 坏
kang2 扛
kou3 口
ku3 苦
kuan3 款
kun4 困
la3 喇
lao1 捞
lei1 勒
leng3 冷
lia3 俩
lie3 咧
lin1 拎
long1 隆
luan3 卵
luan4 乱
lun1 抡
lun4 论
mao1 猫
men1 闷
miao1 喵
ming4 命
mo1 摸
mo3 抹
mou3 某
nei4 内
neng2 能
ni1 妮
niang2 娘
niang4 酿
nie1 捏
niu1 妞
niu2 牛
nong4 弄
nuan3 暖
o2 哦
pai1 拍
pang4 胖
pao3 跑
pen1 喷
peng3 捧
pin3 品
pou1 剖
qie1 切
qie3 且
que2 瘸
rang1 嚷
rao3 扰
rao4 绕
re4 热
reng1 扔
reng2 仍
rou4 肉
rui3 蕊
san4 散
sang4 丧
sen1 森
seng1 僧
sha3 傻
shai1 筛
shai4 晒
shao3 少
she3 舍
shei2 谁
sheng2 绳
shou1 收
shou2 熟
shua3 耍
shuai3 甩
shuang3 爽
shui3 水
shuo1 说
si3 死
su2 俗
sui3 髓
tao3 讨
tao4 套
ti3 体
tou1 偷
tou4 透
tui3 腿
wa2 娃
wai1 歪
wai4 外
wo3 我
xu2 徐
yuan3 远
zan2 咱
zao2 凿
zen3 怎
zhai3 窄
zhao2 着
zhua3 爪
zhuan3 转
zou3 走
