1 一 yi1 0 "二 er4, 十 shi2, 丁 ding1, 厂 chang3, 三 san1"
2 乙 yi3 1 "乞 qi3, 亿 yi4, 艺 yi4, 忆 yi4, 钇 yi3"
3 二 er4 2 "三 san1, 夫 fu1, 云 yun2, 专 zhuan1, 毛 mao2"
4 十 shi2 3 "干 gan1, 土 tu3, 士 shi4, 千 qian1, 木 mu4"
5 丁 ding1 4 "厅 ting1, 牙 ya2, 订 ding4, 打 da3, 可 ke3"
6 厂 chang3 5 "广 guang3, 厅 ting1, 历 li4, 厉 li4, 压 ya1"
7 七 qi1 6 "切 qie4, 皂 zao4, 柒 qi1"
8 卜 bu3 7 "下 xia4, 仆 pu2, 扑 pu1, 卡 ka3, 外 wai4"
9 八 ba1 8 "小 xiao3, 父 fu4, 分 fen1, 公 gong1, 六 liu4"
10 人 ren2 9 "大 da4, 夫 fu1, 贝 bei4, 内 nei4, 介 jie4"
11 入 ru4 10 "汆 cuan1"
12 儿 er2 11 "匹 pi3, 见 jian4, 允 yun3, 兄 xiong1, 先 xian1"
13 匕 bi3 12 "比 bi3, 仑 lun2, 北 bei3, 它 ta1, 尼 ni2"
14 几 ji3 13 "凡 fan2, 亢 kang4, 冗 rong3, 讥 ji1, 叽 ji1"
15 九 jiu3 14 "丸 wan2, 仇 chou2, 轨 gui3, 杂 za2, 旭 xu4"
16 刁 diao1 15 "叼 diao1"
17 了 liao3 16 "子 zi3, 辽 liao2, 疗 liao2, 承 cheng2, 孑 jie2"
18 刀 dao1 17 "刃 ren4, 切 qie4, 分 fen1, 叨 dao1, 召 zhao4"
19 力 li4 18 "历 li4, 为 wei2, 办 ban4, 劝 quan4, 功 gong1"
20 乃 nai3 19 "仍 reng2, 扔 reng1, 奶 nai3, 孕 yun4, 秀 xiu4"
21 又 you4 20 "叉 cha1, 支 zhi1, 友 you3, 仅 jin3, 反 fan3"
22 三 san1 21 "丰 feng1, 兰 lan2, 寿 shou4, 直 zhi2, 非 fei1"
23 干 gan1 22 "刊 kan1, 平 ping2, 汗 han4, 奸 jian1, 杆 gan1"
24 于 yu2 23 "迂 yu1, 芋 yu4, 吁 xu1, 宇 yu3, 圩 wei2"
25 亏 kui1 24 "夸 kua1, 污 wu1, 圬 wu1, 肟 wo4"
26 工 gong1 25 "巧 qiao3, 功 gong1, 左 zuo3, 式 shi4, 扛 gang1"
27 土 tu3 26 "王 wang2, 去 qu4, 冉 ran3, 生 sheng1, 圣 sheng4"
28 士 shi4 27 "壬 ren2, 吉 ji2, 壮 zhuang4, 壳 ke2, 志 zhi4"
29 才 cai2 28 "团 tuan2, 闭 bi4, 材 cai2, 财 cai2, 豺 chai2"
30 下 xia4 29 "吓 xia4, 虾 xia1, 忑 te4"
31 寸 cun4 30 "付 fu4, 讨 tao3, 对 dui4, 寺 si4, 过 guo4"
32 大 da4 31 "天 tian1, 犬 quan3, 太 tai4, 夭 yao1, 夯 hang1"
33 丈 zhang4 32 "仗 zhang4, 杖 zhang4"
34 与 yu3 33 "写 xie3, 屿 yu3, 玙 yu2, 欤 yu2"
35 万 wan4 34 "方 fang1, 厉 li4, 迈 mai4, 劢 mai4"
36 上 shang4 35 "卡 ka3, 让 rang4, 忐 tan3"
37 小 xiao3 36 "示 shi4, 东 dong1, 尔 er3, 乐 le4, 尘 chen2"
38 口 kou3 37 "中 zhong1, 古 gu3, 可 ke3, 石 shi2, 右 you4"
39 山 shan1 38 "击 ji1, 仙 xian1, 屿 yu3, 屹 yi4, 岁 sui4"
40 巾 jin1 39 "币 bi4, 布 bu4, 帅 shuai4, 吊 diao4, 帆 fan1"
41 千 qian1 40 "舌 she2, 迁 qian1, 纤 xian1, 歼 jian1, 乖 guai1"
42 𠂉 jiu3 41 
43 乞 qi3 42 "吃 chi1, 屹 yi4, 迄 qi4, 疙 ge1, 乾 qian2"
44 川 chuan1 43 "训 xun4, 州 zhou1, 驯 xun4, 顺 shun4, 卅 sa4"
45 亿 yi4 44 
46 个 ge4 45 
47 夕 xi1 46 "歹 dai3, 外 wai4, 岁 sui4, 名 ming2, 多 duo1"
48 久 jiu3 47 "玖 jiu3, 灸 jiu3, 疚 jiu4"
